[2024-04-12 16:49:32,795] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
StageExecutionResult[48:48] with 1 devices on node type 0 forward: 10.903043, backward: 32.709129, 
StageExecutionResult[49:49] with 1 devices on node type 0 forward: 11.556245, backward: 34.668736,], node_spec: [node#: 10, gpu#: 28, idx: -1, [v_100_16gb[2nodes:4]] [rtx_3090_24gb[4nodes:16]] [rtx_4090_24gb[2nodes:4]] [a_100_80gb_pcie[2nodes:4]] ]]>
Result 5
StageExecutionResult[0:11] with 4 devices on node type 1 forward: 29.783423, backward: 80.478780
StageExecutionResult[12:17] with 2 devices on node type 3 forward: 29.127906, backward: 82.989812
StageExecutionResult[18:22] with 4 devices on node type 1 forward: 28.743145, backward: 80.181041
StageExecutionResult[23:26] with 2 devices on node type 2 forward: 28.737057, backward: 81.418841
StageExecutionResult[27:31] with 4 devices on node type 1 forward: 29.167522, backward: 80.529951
StageExecutionResult[32:37] with 2 devices on node type 3 forward: 29.371312, backward: 82.027281
StageExecutionResult[38:41] with 2 devices on node type 2 forward: 28.137984, backward: 80.704452
StageExecutionResult[42:42] with 1 devices on node type 1 forward: 19.547232, backward: 58.641693
StageExecutionResult[43:43] with 1 devices on node type 1 forward: 19.527433, backward: 58.582298
StageExecutionResult[44:44] with 1 devices on node type 1 forward: 21.293722, backward: 63.881168
StageExecutionResult[45:45] with 1 devices on node type 1 forward: 5.332639, backward: 15.997917
StageExecutionResult[46:46] with 1 devices on node type 0 forward: 10.718838, backward: 32.156513
StageExecutionResult[47:47] with 1 devices on node type 0 forward: 10.643711, backward: 31.931133
StageExecutionResult[48:48] with 1 devices on node type 0 forward: 10.903043, backward: 32.709129
StageExecutionResult[49:49] with 1 devices on node type 0 forward: 11.556245, backward: 34.668736
[DEBUG]: num_gpus_used for node type 0 : 4
[DEBUG]: availiavble num_gpus for node type 0 : 4
[DEBUG]: num_gpus_used for node type 1 : 16
[DEBUG]: availiavble num_gpus for node type 1 : 16
[DEBUG]: num_gpus_used for node type 2 : 4
[DEBUG]: availiavble num_gpus for node type 2 : 4
[DEBUG]: num_gpus_used for node type 3 : 4
[DEBUG]: availiavble num_gpus for node type 3 : 4
<oobleck.HeteroPipelineTemplate.[t: 6457.073308, t1: 1209.489959, t2: 4148.355593, t3: 1099.227756, kstar_latency: 112.117719, num_mbatches: 50, ], StageExecutionResult[0:11] with 4 devices on node type 1 forward: 29.783423, backward: 80.478780, 
StageExecutionResult[12:17] with 2 devices on node type 3 forward: 29.127906, backward: 82.989812, 
StageExecutionResult[18:22] with 4 devices on node type 1 forward: 28.743145, backward: 80.181041, 
StageExecutionResult[23:26] with 2 devices on node type 2 forward: 28.737057, backward: 81.418841, 
StageExecutionResult[27:31] with 4 devices on node type 1 forward: 29.167522, backward: 80.529951, 
StageExecutionResult[32:37] with 2 devices on node type 3 forward: 29.371312, backward: 82.027281, 
StageExecutionResult[38:41] with 2 devices on node type 2 forward: 28.137984, backward: 80.704452, 
StageExecutionResult[42:42] with 1 devices on node type 1 forward: 19.547232, backward: 58.641693, 
StageExecutionResult[43:43] with 1 devices on node type 1 forward: 19.527433, backward: 58.582298, 
StageExecutionResult[44:44] with 1 devices on node type 1 forward: 21.293722, backward: 63.881168, 
StageExecutionResult[45:45] with 1 devices on node type 1 forward: 5.332639, backward: 15.997917, 
StageExecutionResult[46:46] with 1 devices on node type 0 forward: 10.718838, backward: 32.156513, 
StageExecutionResult[47:47] with 1 devices on node type 0 forward: 10.643711, backward: 31.931133, 
StageExecutionResult[48:48] with 1 devices on node type 0 forward: 10.903043, backward: 32.709129, 
StageExecutionResult[49:49] with 1 devices on node type 0 forward: 11.556245, backward: 34.668736,], node_spec: [node#: 10, gpu#: 28, idx: -1, [v_100_16gb[2nodes:4]] [rtx_3090_24gb[4nodes:16]] [rtx_4090_24gb[2nodes:4]] [a_100_80gb_pcie[2nodes:4]] ]]>
Result 6
StageExecutionResult[0:11] with 4 devices on node type 1 forward: 29.783423, backward: 80.478780
StageExecutionResult[12:16] with 4 devices on node type 1 forward: 27.395096, backward: 77.886940
StageExecutionResult[17:20] with 2 devices on node type 2 forward: 28.351758, backward: 81.724195
StageExecutionResult[21:23] with 1 devices on node type 3 forward: 27.846639, backward: 83.539915
StageExecutionResult[24:26] with 1 devices on node type 3 forward: 26.395766, backward: 79.187300
StageExecutionResult[27:31] with 4 devices on node type 1 forward: 29.167522, backward: 80.529951
StageExecutionResult[32:37] with 2 devices on node type 3 forward: 29.371312, backward: 82.027281
StageExecutionResult[38:41] with 2 devices on node type 2 forward: 28.137984, backward: 80.704452
StageExecutionResult[42:42] with 1 devices on node type 1 forward: 19.547232, backward: 58.641693
StageExecutionResult[43:43] with 1 devices on node type 1 forward: 19.527433, backward: 58.582298
StageExecutionResult[44:44] with 1 devices on node type 1 forward: 21.293722, backward: 63.881168
StageExecutionResult[45:45] with 1 devices on node type 1 forward: 5.332639, backward: 15.997917
StageExecutionResult[46:46] with 1 devices on node type 0 forward: 10.718838, backward: 32.156513
StageExecutionResult[47:47] with 1 devices on node type 0 forward: 10.643711, backward: 31.931133
StageExecutionResult[48:48] with 1 devices on node type 0 forward: 10.903043, backward: 32.709129
StageExecutionResult[49:49] with 1 devices on node type 0 forward: 11.556245, backward: 34.668736
[DEBUG]: num_gpus_used for node type 0 : 4
[DEBUG]: availiavble num_gpus for node type 0 : 4
[DEBUG]: num_gpus_used for node type 1 : 16
[DEBUG]: availiavble num_gpus for node type 1 : 16
[DEBUG]: num_gpus_used for node type 2 : 4
[DEBUG]: availiavble num_gpus for node type 2 : 4
[DEBUG]: num_gpus_used for node type 3 : 4
[DEBUG]: availiavble num_gpus for node type 3 : 4
<oobleck.HeteroPipelineTemplate.[t: 6536.294552, t1: 1310.619764, t2: 4567.342308, t3: 658.332479, kstar_latency: 111.398593, num_mbatches: 50, ], StageExecutionResult[0:11] with 4 devices on node type 1 forward: 29.783423, backward: 80.478780, 
StageExecutionResult[12:16] with 4 devices on node type 1 forward: 27.395096, backward: 77.886940, 
StageExecutionResult[17:20] with 2 devices on node type 2 forward: 28.351758, backward: 81.724195, 
StageExecutionResult[21:23] with 1 devices on node type 3 forward: 27.846639, backward: 83.539915, 
StageExecutionResult[24:26] with 1 devices on node type 3 forward: 26.395766, backward: 79.187300, 
StageExecutionResult[27:31] with 4 devices on node type 1 forward: 29.167522, backward: 80.529951, 
StageExecutionResult[32:37] with 2 devices on node type 3 forward: 29.371312, backward: 82.027281, 
StageExecutionResult[38:41] with 2 devices on node type 2 forward: 28.137984, backward: 80.704452, 
StageExecutionResult[42:42] with 1 devices on node type 1 forward: 19.547232, backward: 58.641693, 
StageExecutionResult[43:43] with 1 devices on node type 1 forward: 19.527433, backward: 58.582298, 
StageExecutionResult[44:44] with 1 devices on node type 1 forward: 21.293722, backward: 63.881168, 
StageExecutionResult[45:45] with 1 devices on node type 1 forward: 5.332639, backward: 15.997917, 
StageExecutionResult[46:46] with 1 devices on node type 0 forward: 10.718838, backward: 32.156513, 
StageExecutionResult[47:47] with 1 devices on node type 0 forward: 10.643711, backward: 31.931133, 
StageExecutionResult[48:48] with 1 devices on node type 0 forward: 10.903043, backward: 32.709129, 
StageExecutionResult[49:49] with 1 devices on node type 0 forward: 11.556245, backward: 34.668736,], node_spec: [node#: 10, gpu#: 28, idx: -1, [v_100_16gb[2nodes:4]] [rtx_3090_24gb[4nodes:16]] [rtx_4090_24gb[2nodes:4]] [a_100_80gb_pcie[2nodes:4]] ]]>
Result 7
StageExecutionResult[0:11] with 4 devices on node type 1 forward: 29.783423, backward: 80.478780
StageExecutionResult[12:14] with 1 devices on node type 3 forward: 26.993802, backward: 80.981408
StageExecutionResult[15:17] with 1 devices on node type 3 forward: 26.868103, backward: 80.604309
StageExecutionResult[18:22] with 4 devices on node type 1 forward: 28.743145, backward: 80.181041
StageExecutionResult[23:26] with 2 devices on node type 2 forward: 28.737057, backward: 81.418841
StageExecutionResult[27:31] with 4 devices on node type 1 forward: 29.167522, backward: 80.529951
StageExecutionResult[32:34] with 1 devices on node type 3 forward: 26.156930, backward: 78.470791
StageExecutionResult[35:37] with 1 devices on node type 3 forward: 26.499038, backward: 79.497113
StageExecutionResult[38:41] with 2 devices on node type 2 forward: 28.137984, backward: 80.704452
StageExecutionResult[42:42] with 1 devices on node type 1 forward: 19.547232, backward: 58.641693
StageExecutionResult[43:43] with 1 devices on node type 1 forward: 19.527433, backward: 58.582298
StageExecutionResult[44:44] with 1 devices on node type 1 forward: 21.293722, backward: 63.881168
StageExecutionResult[45:45] with 1 devices on node type 1 forward: 5.332639, backward: 15.997917
StageExecutionResult[46:46] with 1 devices on node type 0 forward: 10.718838, backward: 32.156513
StageExecutionResult[47:47] with 1 devices on node type 0 forward: 10.643711, backward: 31.931133
StageExecutionResult[48:48] with 1 devices on node type 0 forward: 10.903043, backward: 32.709129
StageExecutionResult[49:49] with 1 devices on node type 0 forward: 11.556245, backward: 34.668736
[DEBUG]: num_gpus_used for node type 0 : 4
[DEBUG]: availiavble num_gpus for node type 0 : 4
[DEBUG]: num_gpus_used for node type 1 : 16
[DEBUG]: availiavble num_gpus for node type 1 : 16
[DEBUG]: num_gpus_used for node type 2 : 4
[DEBUG]: availiavble num_gpus for node type 2 : 4
[DEBUG]: num_gpus_used for node type 3 : 4
[DEBUG]: availiavble num_gpus for node type 3 : 4
<oobleck.HeteroPipelineTemplate.[t: 6573.005168, t1: 1412.045141, t2: 3748.914886, t3: 1412.045141, kstar_latency: 110.262203, num_mbatches: 50, ], StageExecutionResult[0:11] with 4 devices on node type 1 forward: 29.783423, backward: 80.478780, 
StageExecutionResult[12:14] with 1 devices on node type 3 forward: 26.993802, backward: 80.981408, 
StageExecutionResult[15:17] with 1 devices on node type 3 forward: 26.868103, backward: 80.604309, 
StageExecutionResult[18:22] with 4 devices on node type 1 forward: 28.743145, backward: 80.181041, 
StageExecutionResult[23:26] with 2 devices on node type 2 forward: 28.737057, backward: 81.418841, 
StageExecutionResult[27:31] with 4 devices on node type 1 forward: 29.167522, backward: 80.529951, 
StageExecutionResult[32:34] with 1 devices on node type 3 forward: 26.156930, backward: 78.470791, 
StageExecutionResult[35:37] with 1 devices on node type 3 forward: 26.499038, backward: 79.497113, 
StageExecutionResult[38:41] with 2 devices on node type 2 forward: 28.137984, backward: 80.704452, 
StageExecutionResult[42:42] with 1 devices on node type 1 forward: 19.547232, backward: 58.641693, 
StageExecutionResult[43:43] with 1 devices on node type 1 forward: 19.527433, backward: 58.582298, 
StageExecutionResult[44:44] with 1 devices on node type 1 forward: 21.293722, backward: 63.881168, 
StageExecutionResult[45:45] with 1 devices on node type 1 forward: 5.332639, backward: 15.997917, 
StageExecutionResult[46:46] with 1 devices on node type 0 forward: 10.718838, backward: 32.156513, 
StageExecutionResult[47:47] with 1 devices on node type 0 forward: 10.643711, backward: 31.931133, 
StageExecutionResult[48:48] with 1 devices on node type 0 forward: 10.903043, backward: 32.709129, 
StageExecutionResult[49:49] with 1 devices on node type 0 forward: 11.556245, backward: 34.668736,], node_spec: [node#: 10, gpu#: 28, idx: -1, [v_100_16gb[2nodes:4]] [rtx_3090_24gb[4nodes:16]] [rtx_4090_24gb[2nodes:4]] [a_100_80gb_pcie[2nodes:4]] ]]>
Result 8
StageExecutionResult[0:5] with 1 devices on node type 2 forward: 26.742882, backward: 80.228646
StageExecutionResult[6:10] with 1 devices on node type 2 forward: 27.434117, backward: 82.302349
StageExecutionResult[11:15] with 4 devices on node type 1 forward: 26.666612, backward: 77.173540
StageExecutionResult[16:17] with 1 devices on node type 2 forward: 26.867100, backward: 80.601298
StageExecutionResult[18:19] with 1 devices on node type 2 forward: 26.709855, backward: 80.129565
StageExecutionResult[20:24] with 4 devices on node type 1 forward: 28.781949, backward: 79.891010
StageExecutionResult[25:29] with 4 devices on node type 1 forward: 28.730391, backward: 80.393510
StageExecutionResult[30:35] with 2 devices on node type 3 forward: 28.589899, backward: 80.976165
StageExecutionResult[36:38] with 1 devices on node type 3 forward: 26.529251, backward: 79.587752
StageExecutionResult[39:41] with 1 devices on node type 3 forward: 26.124399, backward: 78.373198
StageExecutionResult[42:42] with 1 devices on node type 1 forward: 19.547232, backward: 58.641693
StageExecutionResult[43:43] with 1 devices on node type 1 forward: 19.527433, backward: 58.582298
StageExecutionResult[44:44] with 1 devices on node type 1 forward: 21.293722, backward: 63.881168
StageExecutionResult[45:45] with 1 devices on node type 1 forward: 5.332639, backward: 15.997917
StageExecutionResult[46:46] with 1 devices on node type 0 forward: 10.718838, backward: 32.156513
StageExecutionResult[47:47] with 1 devices on node type 0 forward: 10.643711, backward: 31.931133
StageExecutionResult[48:48] with 1 devices on node type 0 forward: 10.903043, backward: 32.709129
StageExecutionResult[49:49] with 1 devices on node type 0 forward: 11.556245, backward: 34.668736
[DEBUG]: num_gpus_used for node type 0 : 4
[DEBUG]: availiavble num_gpus for node type 0 : 4
[DEBUG]: num_gpus_used for node type 1 : 16
[DEBUG]: availiavble num_gpus for node type 1 : 16
[DEBUG]: num_gpus_used for node type 2 : 4
[DEBUG]: availiavble num_gpus for node type 2 : 4
[DEBUG]: num_gpus_used for node type 3 : 4
[DEBUG]: availiavble num_gpus for node type 3 : 4
<oobleck.HeteroPipelineTemplate.[t: 6645.918196, t1: 1510.924938, t2: 3731.039847, t3: 1403.953411, kstar_latency: 109.736466, num_mbatches: 50, ], StageExecutionResult[0:5] with 1 devices on node type 2 forward: 26.742882, backward: 80.228646, 
StageExecutionResult[6:10] with 1 devices on node type 2 forward: 27.434117, backward: 82.302349, 
StageExecutionResult[11:15] with 4 devices on node type 1 forward: 26.666612, backward: 77.173540, 
StageExecutionResult[16:17] with 1 devices on node type 2 forward: 26.867100, backward: 80.601298, 
StageExecutionResult[18:19] with 1 devices on node type 2 forward: 26.709855, backward: 80.129565, 
StageExecutionResult[20:24] with 4 devices on node type 1 forward: 28.781949, backward: 79.891010, 
StageExecutionResult[25:29] with 4 devices on node type 1 forward: 28.730391, backward: 80.393510, 
StageExecutionResult[30:35] with 2 devices on node type 3 forward: 28.589899, backward: 80.976165, 
StageExecutionResult[36:38] with 1 devices on node type 3 forward: 26.529251, backward: 79.587752, 
StageExecutionResult[39:41] with 1 devices on node type 3 forward: 26.124399, backward: 78.373198, 
StageExecutionResult[42:42] with 1 devices on node type 1 forward: 19.547232, backward: 58.641693, 
StageExecutionResult[43:43] with 1 devices on node type 1 forward: 19.527433, backward: 58.582298, 
StageExecutionResult[44:44] with 1 devices on node type 1 forward: 21.293722, backward: 63.881168, 
StageExecutionResult[45:45] with 1 devices on node type 1 forward: 5.332639, backward: 15.997917, 
StageExecutionResult[46:46] with 1 devices on node type 0 forward: 10.718838, backward: 32.156513, 
StageExecutionResult[47:47] with 1 devices on node type 0 forward: 10.643711, backward: 31.931133, 
StageExecutionResult[48:48] with 1 devices on node type 0 forward: 10.903043, backward: 32.709129, 
StageExecutionResult[49:49] with 1 devices on node type 0 forward: 11.556245, backward: 34.668736,], node_spec: [node#: 10, gpu#: 28, idx: -1, [v_100_16gb[2nodes:4]] [rtx_3090_24gb[4nodes:16]] [rtx_4090_24gb[2nodes:4]] [a_100_80gb_pcie[2nodes:4]] ]]>
Result 9
StageExecutionResult[0:5] with 1 devices on node type 2 forward: 26.742882, backward: 80.228646
StageExecutionResult[6:10] with 1 devices on node type 2 forward: 27.434117, backward: 82.302349
StageExecutionResult[11:15] with 4 devices on node type 1 forward: 26.666612, backward: 77.173540
StageExecutionResult[16:17] with 1 devices on node type 2 forward: 26.867100, backward: 80.601298
StageExecutionResult[18:19] with 1 devices on node type 2 forward: 26.709855, backward: 80.129565
StageExecutionResult[20:24] with 4 devices on node type 1 forward: 28.781949, backward: 79.891010
StageExecutionResult[25:29] with 4 devices on node type 1 forward: 28.730391, backward: 80.393510
StageExecutionResult[30:32] with 1 devices on node type 3 forward: 26.212655, backward: 78.637963
StageExecutionResult[33:35] with 1 devices on node type 3 forward: 26.173612, backward: 78.520837
StageExecutionResult[36:38] with 1 devices on node type 3 forward: 26.529251, backward: 79.587752
StageExecutionResult[39:41] with 1 devices on node type 3 forward: 26.124399, backward: 78.373198
StageExecutionResult[42:42] with 1 devices on node type 1 forward: 19.547232, backward: 58.641693
StageExecutionResult[43:43] with 1 devices on node type 1 forward: 19.527433, backward: 58.582298
StageExecutionResult[44:44] with 1 devices on node type 1 forward: 21.293722, backward: 63.881168
StageExecutionResult[45:45] with 1 devices on node type 1 forward: 5.332639, backward: 15.997917
StageExecutionResult[46:46] with 1 devices on node type 0 forward: 10.718838, backward: 32.156513
StageExecutionResult[47:47] with 1 devices on node type 0 forward: 10.643711, backward: 31.931133
StageExecutionResult[48:48] with 1 devices on node type 0 forward: 10.903043, backward: 32.709129
StageExecutionResult[49:49] with 1 devices on node type 0 forward: 11.556245, backward: 34.668736
[DEBUG]: num_gpus_used for node type 0 : 4
[DEBUG]: availiavble num_gpus for node type 0 : 4
[DEBUG]: num_gpus_used for node type 1 : 16
[DEBUG]: availiavble num_gpus for node type 1 : 16
[DEBUG]: num_gpus_used for node type 2 : 4
[DEBUG]: availiavble num_gpus for node type 2 : 4
[DEBUG]: num_gpus_used for node type 3 : 4
[DEBUG]: availiavble num_gpus for node type 3 : 4
<oobleck.HeteroPipelineTemplate.[t: 6736.139735, t1: 1610.903941, t2: 3621.303381, t3: 1503.932414, kstar_latency: 109.736466, num_mbatches: 50, ], StageExecutionResult[0:5] with 1 devices on node type 2 forward: 26.742882, backward: 80.228646, 
StageExecutionResult[6:10] with 1 devices on node type 2 forward: 27.434117, backward: 82.302349, 
StageExecutionResult[11:15] with 4 devices on node type 1 forward: 26.666612, backward: 77.173540, 
StageExecutionResult[16:17] with 1 devices on node type 2 forward: 26.867100, backward: 80.601298, 
StageExecutionResult[18:19] with 1 devices on node type 2 forward: 26.709855, backward: 80.129565, 
StageExecutionResult[20:24] with 4 devices on node type 1 forward: 28.781949, backward: 79.891010, 
StageExecutionResult[25:29] with 4 devices on node type 1 forward: 28.730391, backward: 80.393510, 
StageExecutionResult[30:32] with 1 devices on node type 3 forward: 26.212655, backward: 78.637963, 
StageExecutionResult[33:35] with 1 devices on node type 3 forward: 26.173612, backward: 78.520837, 
StageExecutionResult[36:38] with 1 devices on node type 3 forward: 26.529251, backward: 79.587752, 
StageExecutionResult[39:41] with 1 devices on node type 3 forward: 26.124399, backward: 78.373198, 
StageExecutionResult[42:42] with 1 devices on node type 1 forward: 19.547232, backward: 58.641693, 
StageExecutionResult[43:43] with 1 devices on node type 1 forward: 19.527433, backward: 58.582298, 
StageExecutionResult[44:44] with 1 devices on node type 1 forward: 21.293722, backward: 63.881168, 
StageExecutionResult[45:45] with 1 devices on node type 1 forward: 5.332639, backward: 15.997917, 
StageExecutionResult[46:46] with 1 devices on node type 0 forward: 10.718838, backward: 32.156513, 
StageExecutionResult[47:47] with 1 devices on node type 0 forward: 10.643711, backward: 31.931133, 
StageExecutionResult[48:48] with 1 devices on node type 0 forward: 10.903043, backward: 32.709129, 
StageExecutionResult[49:49] with 1 devices on node type 0 forward: 11.556245, backward: 34.668736,], node_spec: [node#: 10, gpu#: 28, idx: -1, [v_100_16gb[2nodes:4]] [rtx_3090_24gb[4nodes:16]] [rtx_4090_24gb[2nodes:4]] [a_100_80gb_pcie[2nodes:4]] ]]>
Result 10
StageExecutionResult[0:5] with 1 devices on node type 2 forward: 26.742882, backward: 80.228646
StageExecutionResult[6:10] with 1 devices on node type 2 forward: 27.434117, backward: 82.302349
StageExecutionResult[11:12] with 1 devices on node type 2 forward: 27.141680, backward: 81.425041
StageExecutionResult[13:14] with 1 devices on node type 2 forward: 26.765835, backward: 80.297506
StageExecutionResult[15:20] with 2 devices on node type 3 forward: 27.653494, backward: 81.122955
StageExecutionResult[21:21] with 1 devices on node type 1 forward: 23.314932, backward: 69.944794
StageExecutionResult[22:22] with 1 devices on node type 1 forward: 19.707804, backward: 59.123413
StageExecutionResult[23:23] with 1 devices on node type 1 forward: 19.632202, backward: 58.896603
StageExecutionResult[24:24] with 1 devices on node type 1 forward: 19.774912, backward: 59.324738
StageExecutionResult[25:29] with 4 devices on node type 1 forward: 28.730391, backward: 80.393510
StageExecutionResult[30:35] with 2 devices on node type 3 forward: 28.589899, backward: 80.976165
StageExecutionResult[36:40] with 4 devices on node type 1 forward: 27.213537, backward: 76.821251
StageExecutionResult[41:41] with 1 devices on node type 1 forward: 19.255281, backward: 57.765846
StageExecutionResult[42:42] with 1 devices on node type 1 forward: 19.547232, backward: 58.641693
StageExecutionResult[43:43] with 1 devices on node type 1 forward: 19.527433, backward: 58.582298
StageExecutionResult[44:45] with 1 devices on node type 1 forward: 26.626361, backward: 79.879086
StageExecutionResult[46:46] with 1 devices on node type 0 forward: 10.718838, backward: 32.156513
StageExecutionResult[47:47] with 1 devices on node type 0 forward: 10.643711, backward: 31.931133
StageExecutionResult[48:48] with 1 devices on node type 0 forward: 10.903043, backward: 32.709129
StageExecutionResult[49:49] with 1 devices on node type 0 forward: 11.556245, backward: 34.668736
[DEBUG]: num_gpus_used for node type 0 : 4
[DEBUG]: availiavble num_gpus for node type 0 : 4
[DEBUG]: num_gpus_used for node type 1 : 16
[DEBUG]: availiavble num_gpus for node type 1 : 16
[DEBUG]: num_gpus_used for node type 2 : 4
[DEBUG]: availiavble num_gpus for node type 2 : 4
[DEBUG]: num_gpus_used for node type 3 : 4
[DEBUG]: availiavble num_gpus for node type 3 : 4
<oobleck.HeteroPipelineTemplate.[t: 6821.937853, t1: 1708.671233, t2: 3511.566915, t3: 1601.699705, kstar_latency: 109.736466, num_mbatches: 50, ], StageExecutionResult[0:5] with 1 devices on node type 2 forward: 26.742882, backward: 80.228646, 
StageExecutionResult[6:10] with 1 devices on node type 2 forward: 27.434117, backward: 82.302349, 
StageExecutionResult[11:12] with 1 devices on node type 2 forward: 27.141680, backward: 81.425041, 
StageExecutionResult[13:14] with 1 devices on node type 2 forward: 26.765835, backward: 80.297506, 
StageExecutionResult[15:20] with 2 devices on node type 3 forward: 27.653494, backward: 81.122955, 
StageExecutionResult[21:21] with 1 devices on node type 1 forward: 23.314932, backward: 69.944794, 
StageExecutionResult[22:22] with 1 devices on node type 1 forward: 19.707804, backward: 59.123413, 
StageExecutionResult[23:23] with 1 devices on node type 1 forward: 19.632202, backward: 58.896603, 
StageExecutionResult[24:24] with 1 devices on node type 1 forward: 19.774912, backward: 59.324738, 
StageExecutionResult[25:29] with 4 devices on node type 1 forward: 28.730391, backward: 80.393510, 
StageExecutionResult[30:35] with 2 devices on node type 3 forward: 28.589899, backward: 80.976165, 
StageExecutionResult[36:40] with 4 devices on node type 1 forward: 27.213537, backward: 76.821251, 
StageExecutionResult[41:41] with 1 devices on node type 1 forward: 19.255281, backward: 57.765846, 
StageExecutionResult[42:42] with 1 devices on node type 1 forward: 19.547232, backward: 58.641693, 
StageExecutionResult[43:43] with 1 devices on node type 1 forward: 19.527433, backward: 58.582298, 
StageExecutionResult[44:45] with 1 devices on node type 1 forward: 26.626361, backward: 79.879086, 
StageExecutionResult[46:46] with 1 devices on node type 0 forward: 10.718838, backward: 32.156513, 
StageExecutionResult[47:47] with 1 devices on node type 0 forward: 10.643711, backward: 31.931133, 
StageExecutionResult[48:48] with 1 devices on node type 0 forward: 10.903043, backward: 32.709129, 
StageExecutionResult[49:49] with 1 devices on node type 0 forward: 11.556245, backward: 34.668736,], node_spec: [node#: 10, gpu#: 28, idx: -1, [v_100_16gb[2nodes:4]] [rtx_3090_24gb[4nodes:16]] [rtx_4090_24gb[2nodes:4]] [a_100_80gb_pcie[2nodes:4]] ]]>
Result 11
StageExecutionResult[0:5] with 1 devices on node type 2 forward: 26.742882, backward: 80.228646
StageExecutionResult[6:10] with 1 devices on node type 2 forward: 27.434117, backward: 82.302349
StageExecutionResult[11:12] with 1 devices on node type 2 forward: 27.141680, backward: 81.425041
StageExecutionResult[13:14] with 1 devices on node type 2 forward: 26.765835, backward: 80.297506
StageExecutionResult[15:15] with 1 devices on node type 1 forward: 20.152582, backward: 60.457748
StageExecutionResult[16:16] with 1 devices on node type 1 forward: 20.095049, backward: 60.285149
StageExecutionResult[17:17] with 1 devices on node type 1 forward: 20.205601, backward: 60.616798
StageExecutionResult[18:18] with 1 devices on node type 1 forward: 19.981525, backward: 59.944576
StageExecutionResult[19:23] with 4 devices on node type 1 forward: 28.685160, backward: 79.948393
StageExecutionResult[24:28] with 4 devices on node type 1 forward: 29.014288, backward: 80.656330
StageExecutionResult[29:34] with 2 devices on node type 3 forward: 27.791734, backward: 80.095886
StageExecutionResult[35:37] with 1 devices on node type 3 forward: 26.499038, backward: 79.497113
StageExecutionResult[38:40] with 1 devices on node type 3 forward: 26.486410, backward: 79.459227
StageExecutionResult[41:41] with 1 devices on node type 1 forward: 19.255281, backward: 57.765846
StageExecutionResult[42:42] with 1 devices on node type 1 forward: 19.547232, backward: 58.641693
StageExecutionResult[43:43] with 1 devices on node type 1 forward: 19.527433, backward: 58.582298
StageExecutionResult[44:45] with 1 devices on node type 1 forward: 26.626361, backward: 79.879086
StageExecutionResult[46:46] with 1 devices on node type 0 forward: 10.718838, backward: 32.156513
StageExecutionResult[47:47] with 1 devices on node type 0 forward: 10.643711, backward: 31.931133
StageExecutionResult[48:48] with 1 devices on node type 0 forward: 10.903043, backward: 32.709129
StageExecutionResult[49:49] with 1 devices on node type 0 forward: 11.556245, backward: 34.668736
[DEBUG]: num_gpus_used for node type 0 : 4
[DEBUG]: availiavble num_gpus for node type 0 : 4
[DEBUG]: num_gpus_used for node type 1 : 16
[DEBUG]: availiavble num_gpus for node type 1 : 16
[DEBUG]: num_gpus_used for node type 2 : 4
[DEBUG]: availiavble num_gpus for node type 2 : 4
[DEBUG]: num_gpus_used for node type 3 : 4
[DEBUG]: availiavble num_gpus for node type 3 : 4
<oobleck.HeteroPipelineTemplate.[t: 6909.505405, t1: 1807.323242, t2: 3401.830449, t3: 1700.351714, kstar_latency: 109.736466, num_mbatches: 50, ], StageExecutionResult[0:5] with 1 devices on node type 2 forward: 26.742882, backward: 80.228646, 
StageExecutionResult[6:10] with 1 devices on node type 2 forward: 27.434117, backward: 82.302349, 
StageExecutionResult[11:12] with 1 devices on node type 2 forward: 27.141680, backward: 81.425041, 
StageExecutionResult[13:14] with 1 devices on node type 2 forward: 26.765835, backward: 80.297506, 
StageExecutionResult[15:15] with 1 devices on node type 1 forward: 20.152582, backward: 60.457748, 
StageExecutionResult[16:16] with 1 devices on node type 1 forward: 20.095049, backward: 60.285149, 
StageExecutionResult[17:17] with 1 devices on node type 1 forward: 20.205601, backward: 60.616798, 
StageExecutionResult[18:18] with 1 devices on node type 1 forward: 19.981525, backward: 59.944576, 
StageExecutionResult[19:23] with 4 devices on node type 1 forward: 28.685160, backward: 79.948393, 
StageExecutionResult[24:28] with 4 devices on node type 1 forward: 29.014288, backward: 80.656330, 
StageExecutionResult[29:34] with 2 devices on node type 3 forward: 27.791734, backward: 80.095886, 
StageExecutionResult[35:37] with 1 devices on node type 3 forward: 26.499038, backward: 79.497113, 
StageExecutionResult[38:40] with 1 devices on node type 3 forward: 26.486410, backward: 79.459227, 
StageExecutionResult[41:41] with 1 devices on node type 1 forward: 19.255281, backward: 57.765846, 
StageExecutionResult[42:42] with 1 devices on node type 1 forward: 19.547232, backward: 58.641693, 
StageExecutionResult[43:43] with 1 devices on node type 1 forward: 19.527433, backward: 58.582298, 
StageExecutionResult[44:45] with 1 devices on node type 1 forward: 26.626361, backward: 79.879086, 
StageExecutionResult[46:46] with 1 devices on node type 0 forward: 10.718838, backward: 32.156513, 
StageExecutionResult[47:47] with 1 devices on node type 0 forward: 10.643711, backward: 31.931133, 
